# Canonical development dependency set for ITAMbox contributors and CI.
#
# `pip install -r requirements-dev.txt` from the repository root gives you
# everything needed to run the app, the test suite, and the lint/pre-commit
# checks. Runtime-only installs (e.g. production images) should use
# `itambox/requirements.txt` instead — see DEVELOPMENT.md.

-r requirements.txt

# Test runner (see .github/workflows/ci.yml "test" job)
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0
pytest-xdist>=3.5,<4.0

# Test fixtures / data generation
model_bakery>=1.17,<2.0
factory_boy>=3.3,<4.0
tblib>=3.0,<4.0

# Lint (see .github/workflows/ci.yml "lint" job)
flake8>=7.0,<8.0

# Git hook runner for `make lint` / `make setup`
pre-commit>=4.0,<5.0

# Local-only debugging aid; never enabled in prod (see core/settings)
django-debug-toolbar>=4.4,<5.0
